PassengerId,Survived,Pclass,Fare_1,Age_1,Sex_1,Family,IsAlone,Embarked_S,Embarked_C,Cabin_M,Cabin_C,Cabin_E,Cabin_G,Cabin_D,Cabin_A,Cabin_B,Cabin_F,Title_Mr,Title_Mrs,Title_Miss,Title_Master
1,0,3,7.25,22,1,2,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0
2,1,1,71.2833,38,0,2,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0
3,1,3,7.925,26,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0
4,1,1,53.1,35,0,2,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0
5,0,3,8.05,35,1,1,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0
6,0,3,8.4583,25.96226361,1,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0
7,0,1,51.8625,54,1,1,1,1,0,0,0,1,0,0,0,0,0,1,0,0,0
8,0,3,21.075,2,1,5,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1
9,1,3,11.1333,27,0,3,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0
10,1,2,30.0708,14,0,2,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0
11,1,3,16.7,4,0,3,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0
12,1,1,26.55,58,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,1,0
13,0,3,8.05,20,1,1,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0
14,0,3,31.275,39,1,7,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0
15,0,3,7.8542,14,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0
16,1,2,16,55,0,1,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0
17,0,3,29.125,2,1,6,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
18,1,2,13,30.81537975,1,1,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0
19,0,3,18,31,0,2,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0
20,1,3,7.225,22.18532895,0,1,1,0,1,1,0,0,0,0,0,0,0,0,1,0,0
21,0,2,26,35,1,1,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0
22,1,2,13,34,1,1,1,1,0,0,0,0,0,1,0,0,0,1,0,0,0
23,1,3,8.0292,15,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0
24,1,1,35.5,28,1,1,1,1,0,0,0,0,0,0,1,0,0,1,0,0,0
25,0,3,21.075,8,0,5,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0
26,1,3,31.3875,38,0,7,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0
27,0,3,7.225,25.96226361,1,1,1,0,1,1,0,0,0,0,0,0,0,1,0,0,0
28,0,1,263,19,1,6,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0
29,1,3,7.8792,22.18532895,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0
30,0,3,7.8958,25.96226361,1,1,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0
31,0,1,27.7208,40,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0
32,1,1,146.5208,37.03759398,0,2,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0
33,1,3,7.75,22.18532895,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0
34,0,2,10.5,66,1,1,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0
35,0,1,82.1708,28,1,2,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0
36,0,1,52,42,1,2,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0
37,1,3,7.2292,25.96226361,1,1,1,0,1,1,0,0,0,0,0,0,0,1,0,0,0
38,0,3,8.05,21,1,1,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0
39,0,3,18,18,0,3,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0
40,1,3,11.2417,14,0,2,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0
41,0,3,9.475,40,0,2,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0
42,0,2,21,27,0,2,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0
43,0,3,7.8958,25.96226361,1,1,1,0,1,1,0,0,0,0,0,0,0,1,0,0,0
44,1,2,41.5792,3,0,4,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0
45,1,3,7.8792,19,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0
46,0,3,8.05,25.96226361,1,1,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0
47,0,3,15.5,25.96226361,1,2,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
48,1,3,7.75,22.18532895,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0
49,0,3,21.6792,25.96226361,1,3,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0
50,0,3,17.8,18,0,2,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0
51,0,3,39.6875,7,1,6,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1
52,0,3,7.8,21,1,1,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0
53,1,1,76.7292,49,0,2,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0
54,1,2,26,29,0,2,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0
55,0,1,61.9792,65,1,2,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0
56,1,1,35.5,41.02927152,1,1,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0
57,1,2,10.5,21,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0
58,0,3,7.2292,28.5,1,1,1,0,1,1,0,0,0,0,0,0,0,1,0,0,0
59,1,2,27.75,5,0,4,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0
60,0,3,46.9,11,1,8,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1
61,0,3,7.2292,22,1,1,1,0,1,1,0,0,0,0,0,0,0,1,0,0,0
62,1,1,80,38,0,1,1,1,0,0,0,0,0,0,0,1,0,0,0,1,0
63,0,1,83.475,45,1,2,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0
64,0,3,27.9,4,1,6,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1
65,0,1,27.7208,41.02927152,1,1,1,0,1,1,0,0,0,0,0,0,0,1,0,0,0
66,1,3,15.2458,25.96226361,1,3,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1
67,1,2,10.5,29,0,1,1,1,0,0,0,0,0,0,0,0,1,0,1,0,0
68,0,3,8.1583,19,1,1,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0
69,1,3,7.925,17,0,7,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0
70,0,3,8.6625,26,1,3,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0
71,0,2,10.5,32,1,1,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0
72,0,3,46.9,16,0,8,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0
73,0,2,73.5,21,1,1,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0
74,0,3,14.4542,26,1,2,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0
75,1,3,56.4958,32,1,1,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0
76,0,3,7.65,25,1,1,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0
77,0,3,7.8958,25.96226361,1,1,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0
78,0,3,8.05,25.96226361,1,1,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0
79,1,2,29,0.83,1,3,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1
80,1,3,12.475,30,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0
81,0,3,9,22,1,1,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0
82,1,3,9.5,29,1,1,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0
83,1,3,7.7875,22.18532895,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0
84,0,1,47.1,28,1,1,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0
85,1,2,10.5,17,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0
86,1,3,15.85,33,0,4,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0
87,0,3,34.375,16,1,5,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0
88,0,3,8.05,25.96226361,1,1,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0
89,1,1,263,23,0,6,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0
90,0,3,8.05,24,1,1,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0
91,0,3,8.05,29,1,1,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0
92,0,3,7.8542,20,1,1,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0
93,0,1,61.175,46,1,2,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0
94,0,3,20.575,26,1,4,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0
95,0,3,7.25,59,1,1,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0
96,0,3,8.05,25.96226361,1,1,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0
97,0,1,34.6542,71,1,1,1,0,1,0,0,0,0,0,1,0,0,1,0,0,0
98,1,1,63.3583,23,1,2,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0
99,1,2,23,34,0,2,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0
100,0,2,26,34,1,2,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0
101,0,3,7.8958,28,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0
102,0,3,7.8958,25.96226361,1,1,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0
103,0,1,77.2875,21,1,2,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0
104,0,3,8.6542,33,1,1,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0
105,0,3,7.925,37,1,3,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0
106,0,3,7.8958,28,1,1,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0
107,1,3,7.65,21,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0
108,1,3,7.775,25.96226361,1,1,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0
109,0,3,7.8958,38,1,1,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0
110,1,3,24.15,22.18532895,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
111,0,1,52,47,1,1,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0
112,0,3,14.4542,14.5,0,2,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0
113,0,3,8.05,22,1,1,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0
114,0,3,9.825,20,0,2,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0
115,0,3,14.4583,17,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,1,0
116,0,3,7.925,21,1,1,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0
117,0,3,7.75,70.5,1,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0
118,0,2,21,29,1,2,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0
119,0,1,247.5208,24,1,2,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0
120,0,3,31.275,2,0,7,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0
121,0,2,73.5,21,1,3,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0
122,0,3,8.05,25.96226361,1,1,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0
123,0,2,30.0708,32.5,1,2,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0
124,1,2,13,32.5,0,1,1,1,0,0,0,1,0,0,0,0,0,0,0,1,0
125,0,1,77.2875,54,1,2,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0
126,1,3,11.2417,12,1,2,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1
127,0,3,7.75,25.96226361,1,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0
128,1,3,7.1417,24,1,1,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0
129,1,3,22.3583,22.18532895,0,3,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0
130,0,3,6.975,45,1,1,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0
131,0,3,7.8958,33,1,1,1,0,1,1,0,0,0,0,0,0,0,1,0,0,0
132,0,3,7.05,20,1,1,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0
133,0,3,14.5,47,0,2,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0
134,1,2,26,29,0,2,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0
135,0,2,13,25,1,1,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0
136,0,2,15.0458,23,1,1,1,0,1,1,0,0,0,0,0,0,0,1,0,0,0
137,1,1,26.2833,19,0,3,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0
138,0,1,53.1,37,1,2,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0
139,0,3,9.2167,16,1,1,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0
140,0,1,79.2,24,1,1,1,0,1,0,0,0,0,0,0,1,0,1,0,0,0
141,0,3,15.2458,22.18532895,0,3,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0
142,1,3,7.75,22,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0
143,1,3,15.85,24,0,2,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0
144,0,3,6.75,19,1,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0
145,0,2,11.5,18,1,1,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0
146,0,2,36.75,19,1,3,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0
147,1,3,7.7958,27,1,1,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0
148,0,3,34.375,9,0,5,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0
149,0,2,26,36.5,1,3,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0
150,0,2,13,42,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0
151,0,2,12.525,51,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0
152,1,1,66.6,22,0,2,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0
153,0,3,8.05,55.5,1,1,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0
154,0,3,14.5,40.5,1,3,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0
155,0,3,7.3125,25.96226361,1,1,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0
156,0,1,61.3792,51,1,2,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0
157,1,3,7.7333,16,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0
158,0,3,8.05,30,1,1,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0
159,0,3,8.6625,25.96226361,1,1,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0
160,0,3,69.55,25.96226361,1,11,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1
161,0,3,16.1,44,1,2,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0
162,1,2,15.75,40,0,1,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0
163,0,3,7.775,26,1,1,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0
164,0,3,8.6625,17,1,1,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0
165,0,3,39.6875,1,1,6,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1
166,1,3,20.525,9,1,3,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1
167,1,1,55,37.03759398,0,2,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0
168,0,3,27.9,45,0,6,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0
169,0,1,25.925,41.02927152,1,1,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0
170,0,3,56.4958,28,1,1,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0
171,0,1,33.5,61,1,1,1,1,0,0,0,0,0,0,0,1,0,1,0,0,0
172,0,3,29.125,4,1,6,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
173,1,3,11.1333,1,0,3,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0
174,0,3,7.925,21,1,1,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0
175,0,1,30.6958,56,1,1,1,0,1,0,0,0,0,0,1,0,0,1,0,0,0
176,0,3,7.8542,18,1,3,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0
177,0,3,25.4667,25.96226361,1,5,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1
178,0,1,28.7125,50,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,1,0
179,0,2,13,30,1,1,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0
180,0,3,0,36,1,1,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0
181,0,3,69.55,22.18532895,0,11,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0
182,0,2,15.05,30.81537975,1,1,1,0,1,1,0,0,0,0,0,0,0,1,0,0,0
183,0,3,31.3875,9,1,7,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1
184,1,2,39,1,1,4,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1
185,1,3,22.025,4,0,3,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0
186,0,1,50,41.02927152,1,1,1,1,0,0,0,0,0,0,1,0,0,1,0,0,0
187,1,3,15.5,22.18532895,0,2,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
188,1,1,26.55,45,1,1,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0
189,0,3,15.5,40,1,3,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
190,0,3,7.8958,36,1,1,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0
191,1,2,13,32,0,1,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0
192,0,2,13,19,1,1,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0
193,1,3,7.8542,19,0,2,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0
194,1,2,26,3,1,3,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1
195,1,1,27.7208,44,0,1,1,0,1,0,0,0,0,0,0,1,0,0,1,0,0
196,1,1,146.5208,58,0,1,1,0,1,0,0,0,0,0,0,1,0,0,0,1,0
197,0,3,7.75,25.96226361,1,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0
198,0,3,8.4042,42,1,2,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0
199,1,3,7.75,22.18532895,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0
200,0,2,13,24,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0
201,0,3,9.5,28,1,1,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0
202,0,3,69.55,25.96226361,1,11,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0
203,0,3,6.4958,34,1,1,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0
204,0,3,7.225,45.5,1,1,1,0,1,1,0,0,0,0,0,0,0,1,0,0,0
205,1,3,8.05,18,1,1,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0
206,0,3,10.4625,2,0,2,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0
207,0,3,15.85,32,1,2,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0
208,1,3,18.7875,26,1,1,1,0,1,1,0,0,0,0,0,0,0,1,0,0,0
209,1,3,7.75,16,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0
210,1,1,31,40,1,1,1,0,1,0,0,0,0,0,1,0,0,1,0,0,0
211,0,3,7.05,24,1,1,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0
212,1,2,21,35,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0
213,0,3,7.25,22,1,1,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0
214,0,2,13,30,1,1,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0
215,0,3,7.75,25.96226361,1,2,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
216,1,1,113.275,31,0,2,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0
217,1,3,7.925,27,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0
218,0,2,27,42,1,2,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0
219,1,1,76.2917,32,0,1,1,0,1,0,0,0,0,1,0,0,0,0,0,1,0
220,0,2,10.5,30,1,1,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0
221,1,3,8.05,16,1,1,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0
