PassengerId,Survived,Pclass,Fare_1,Age_1,Sex_1,Family,IsAlone,Embarked_S,Embarked_C,Cabin_M,Cabin_C,Cabin_E,Cabin_G,Cabin_D,Cabin_A,Cabin_B,Cabin_F,Title_Mr,Title_Mrs,Title_Miss,Title_Master
222,0,2,13,27,1,1,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0
223,0,3,8.05,51,1,1,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0
224,0,3,7.8958,25.96226361,1,1,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0
225,1,1,90,38,1,2,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0
226,0,3,9.35,22,1,1,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0
227,1,2,10.5,19,1,1,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0
228,0,3,7.25,20.5,1,1,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0
229,0,2,13,18,1,1,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0
230,0,3,25.4667,22.18532895,0,5,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0
231,1,1,83.475,35,0,2,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0
232,0,3,7.775,29,1,1,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0
233,0,2,13.5,59,1,1,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0
234,1,3,31.3875,5,0,7,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0
235,0,2,10.5,24,1,1,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0
236,0,3,7.55,22.18532895,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0
237,0,2,26,44,1,2,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0
238,1,2,26.25,8,0,3,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0
239,0,2,10.5,19,1,1,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0
240,0,2,12.275,33,1,1,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0
241,0,3,14.4542,22.18532895,0,2,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0
242,1,3,15.5,22.18532895,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
243,0,2,10.5,29,1,1,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0
244,0,3,7.125,22,1,1,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0
245,0,3,7.225,30,1,1,1,0,1,1,0,0,0,0,0,0,0,1,0,0,0
246,0,1,90,44,1,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
247,0,3,7.775,25,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0
248,1,2,14.5,24,0,3,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0
249,1,1,52.5542,37,1,3,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0
250,0,2,26,54,1,2,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
251,0,3,7.25,25.96226361,1,1,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0
252,0,3,10.4625,29,0,3,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0
253,0,1,26.55,62,1,1,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0
254,0,3,16.1,30,1,2,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0
255,0,3,20.2125,41,0,3,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0
256,1,3,15.2458,29,0,3,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0
257,1,1,79.2,37.03759398,0,1,1,0,1,1,0,0,0,0,0,0,0,0,1,0,0
258,1,1,86.5,30,0,1,1,1,0,0,0,0,0,0,0,1,0,0,0,1,0
259,1,1,512.3292,35,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,1,0
260,1,2,26,50,0,2,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0
261,0,3,7.75,25.96226361,1,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0
262,1,3,31.3875,3,1,7,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1
263,0,1,79.65,52,1,3,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0
264,0,1,0,40,1,1,1,1,0,0,0,0,0,0,0,1,0,1,0,0,0
265,0,3,7.75,22.18532895,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0
266,0,2,10.5,36,1,1,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0
267,0,3,39.6875,16,1,6,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0
268,1,3,7.775,25,1,2,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0
269,1,1,153.4625,58,0,2,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0
270,1,1,135.6333,35,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,1,0
271,0,1,31,41.02927152,1,1,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0
272,1,3,0,25,1,1,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0
273,1,2,19.5,41,0,2,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0
274,0,1,29.7,37,1,2,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0
275,1,3,7.75,22.18532895,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0
276,1,1,77.9583,63,0,2,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0
277,0,3,7.75,45,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0
278,0,2,0,30.81537975,1,1,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0
279,0,3,29.125,7,1,6,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
280,1,3,20.25,35,0,3,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0
281,0,3,7.75,65,1,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0
282,0,3,7.8542,28,1,1,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0
283,0,3,9.5,16,1,1,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0
284,1,3,8.05,19,1,1,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0
285,0,1,26,41.02927152,1,1,1,1,0,0,0,0,0,0,1,0,0,1,0,0,0
286,0,3,8.6625,33,1,1,1,0,1,1,0,0,0,0,0,0,0,1,0,0,0
287,1,3,9.5,30,1,1,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0
288,0,3,7.8958,22,1,1,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0
289,1,2,13,42,1,1,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0
290,1,3,7.75,22,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0
291,1,1,78.85,26,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0
292,1,1,91.0792,19,0,2,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0
293,0,2,12.875,36,1,1,1,0,1,0,0,0,0,1,0,0,0,1,0,0,0
294,0,3,8.85,24,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0
295,0,3,7.8958,24,1,1,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0
296,0,1,27.7208,41.02927152,1,1,1,0,1,1,0,0,0,0,0,0,0,1,0,0,0
297,0,3,7.2292,23.5,1,1,1,0,1,1,0,0,0,0,0,0,0,1,0,0,0
298,0,1,151.55,2,0,4,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0
299,1,1,30.5,41.02927152,1,1,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0
300,1,1,247.5208,50,0,2,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0
301,1,3,7.75,22.18532895,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0
302,1,3,23.25,25.96226361,1,3,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
303,0,3,0,19,1,1,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0
304,1,2,12.35,27.4992233,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0
305,0,3,8.05,25.96226361,1,1,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0
306,1,1,151.55,0.92,1,4,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1
307,1,1,110.8833,37.03759398,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,1,0
308,1,1,108.9,17,0,2,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0
309,0,2,24,30,1,2,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0
310,1,1,56.9292,30,0,1,1,0,1,0,0,1,0,0,0,0,0,0,0,1,0
311,1,1,83.1583,24,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,1,0
312,1,1,262.375,18,0,5,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
313,0,2,26,26,0,3,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0
314,0,3,7.8958,28,1,1,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0
315,0,2,26.25,43,1,3,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0
316,1,3,7.8542,26,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0
317,1,2,26,24,0,2,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0
318,0,2,14,54,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0
319,1,1,164.8667,31,0,3,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0
320,1,1,134.5,40,0,3,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0
321,0,3,7.25,22,1,1,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0
322,0,3,7.8958,27,1,1,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0
323,1,2,12.35,30,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0
324,1,2,29,22,0,3,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0
325,0,3,69.55,25.96226361,1,11,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0
326,1,1,135.6333,36,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,1,0
327,0,3,6.2375,61,1,1,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0
328,1,2,13,36,0,1,1,1,0,0,0,0,0,1,0,0,0,0,1,0,0
329,1,3,20.525,31,0,3,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0
330,1,1,57.9792,16,0,2,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
331,1,3,23.25,22.18532895,0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
332,0,1,28.5,45.5,1,1,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0
333,0,1,153.4625,38,1,2,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0
334,0,3,18,16,1,3,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0
335,1,1,133.65,37.03759398,0,2,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0
336,0,3,7.8958,25.96226361,1,1,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0
337,0,1,66.6,29,1,2,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0
338,1,1,134.5,41,0,1,1,0,1,0,0,1,0,0,0,0,0,0,0,1,0
339,1,3,8.05,45,1,1,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0
340,0,1,35.5,45,1,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0
341,1,2,26,2,1,3,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1
342,1,1,263,24,0,6,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0
343,0,2,13,28,1,1,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0
344,0,2,13,25,1,1,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0
345,0,2,13,36,1,1,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0
346,1,2,13,24,0,1,1,1,0,0,0,0,0,0,0,0,1,0,0,1,0
347,1,2,13,40,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0
348,1,3,16.1,22.18532895,0,2,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0
349,1,3,15.9,3,1,3,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1
350,0,3,8.6625,42,1,1,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0
351,0,3,9.225,23,1,1,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0
352,0,1,35,41.02927152,1,1,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0
353,0,3,7.2292,15,1,3,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0
354,0,3,17.8,25,1,2,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0
355,0,3,7.225,25.96226361,1,1,1,0,1,1,0,0,0,0,0,0,0,1,0,0,0
356,0,3,9.5,28,1,1,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0
357,1,1,55,22,0,2,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0
358,0,2,13,38,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0
359,1,3,7.8792,22.18532895,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0
360,1,3,7.8792,22.18532895,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0
361,0,3,27.9,40,1,6,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0
362,0,2,27.7208,29,1,2,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0
363,0,3,14.4542,45,0,2,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0
364,0,3,7.05,35,1,1,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0
365,0,3,15.5,25.96226361,1,2,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
366,0,3,7.25,30,1,1,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0
367,1,1,75.25,60,0,2,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0
368,1,3,7.2292,22.18532895,0,1,1,0,1,1,0,0,0,0,0,0,0,0,1,0,0
369,1,3,7.75,22.18532895,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0
370,1,1,69.3,24,0,1,1,0,1,0,0,0,0,0,0,1,0,0,1,0,0
371,1,1,55.4417,25,1,2,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0
372,0,3,6.4958,18,1,2,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0
373,0,3,8.05,19,1,1,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0
374,0,1,135.6333,22,1,1,1,0,1,1,0,0,0,0,0,0,0,1,0,0,0
375,0,3,21.075,3,0,5,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0
376,1,1,82.1708,37.03759398,0,2,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0
377,1,3,7.25,22,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0
378,0,1,211.5,27,1,3,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0
379,0,3,4.0125,20,1,1,1,0,1,1,0,0,0,0,0,0,0,1,0,0,0
380,0,3,7.775,19,1,1,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0
381,1,1,227.525,42,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,1,0
382,1,3,15.7417,1,0,3,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0
383,0,3,7.925,32,1,1,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0
384,1,1,52,35,0,2,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0
385,0,3,7.8958,25.96226361,1,1,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0
386,0,2,73.5,18,1,1,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0
387,0,3,46.9,1,1,8,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1
388,1,2,13,36,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0
389,0,3,7.7292,25.96226361,1,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0
390,1,2,12,17,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,1,0
391,1,1,120,36,1,4,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0
392,1,3,7.7958,21,1,1,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0
393,0,3,7.925,28,1,3,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0
394,1,1,113.275,23,0,2,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0
395,1,3,16.7,24,0,3,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0
396,0,3,7.7958,22,1,1,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0
397,0,3,7.8542,31,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0
398,0,2,26,46,1,1,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0
399,0,2,10.5,23,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0
400,1,2,12.65,28,0,1,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0
401,1,3,7.925,39,1,1,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0
402,0,3,8.05,26,1,1,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0
403,0,3,9.825,21,0,2,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0
404,0,3,15.85,28,1,2,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0
405,0,3,8.6625,20,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0
406,0,2,21,34,1,2,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0
407,0,3,7.75,51,1,1,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0
408,1,2,18.75,3,1,3,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1
409,0,3,7.775,21,1,1,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0
410,0,3,25.4667,22.18532895,0,5,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0
411,0,3,7.8958,25.96226361,1,1,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0
412,0,3,6.8583,25.96226361,1,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0
413,1,1,90,33,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
414,0,2,0,30.81537975,1,1,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0
415,1,3,7.925,44,1,1,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0
416,0,3,8.05,22.18532895,0,1,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0
417,1,2,32.5,34,0,3,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0
418,1,2,13,18,0,3,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0
419,0,2,13,30,1,1,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0
420,0,3,24.15,10,0,3,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0
421,0,3,7.8958,25.96226361,1,1,1,0,1,1,0,0,0,0,0,0,0,1,0,0,0
422,0,3,7.7333,21,1,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0
423,0,3,7.875,29,1,1,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0
424,0,3,14.4,28,0,3,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0
425,0,3,20.2125,18,1,3,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0
426,0,3,7.25,25.96226361,1,1,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0
427,1,2,26,28,0,2,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0
428,1,2,26,19,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0
429,0,3,7.75,25.96226361,1,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0
430,1,3,8.05,32,1,1,1,1,0,0,0,1,0,0,0,0,0,1,0,0,0
431,1,1,26.55,28,1,1,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0
432,1,3,16.1,22.18532895,0,2,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0
433,1,2,26,42,0,2,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0
434,0,3,7.125,17,1,1,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0
435,0,1,55.9,50,1,2,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0
436,1,1,120,14,0,4,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0
437,0,3,34.375,21,0,5,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0
438,1,2,18.75,24,0,6,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0
439,0,1,263,64,1,6,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0
440,0,2,10.5,31,1,1,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0
441,1,2,26.25,45,0,3,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0
442,0,3,9.5,20,1,1,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0
443,0,3,7.775,25,1,2,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0
444,1,2,13,28,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0
