PassengerId,Survived,Pclass,Fare_1,Age_1,Sex_1,Family,IsAlone,Embarked_S,Embarked_C,Cabin_M,Cabin_C,Cabin_E,Cabin_G,Cabin_D,Cabin_A,Cabin_B,Cabin_F,Title_Mr,Title_Mrs,Title_Miss,Title_Master
445,1,3,8.1125,25.96226361,1,1,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0
446,1,1,81.8583,4,1,3,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1
447,1,2,19.5,13,0,2,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0
448,1,1,26.55,34,1,1,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0
449,1,3,19.2583,5,0,4,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0
450,1,1,30.5,52,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0
451,0,2,27.75,36,1,4,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0
452,0,3,19.9667,25.96226361,1,2,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0
453,0,1,27.75,30,1,1,1,0,1,0,1,0,0,0,0,0,0,1,0,0,0
454,1,1,89.1042,49,1,2,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0
455,0,3,8.05,25.96226361,1,1,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0
456,1,3,7.8958,29,1,1,1,0,1,1,0,0,0,0,0,0,0,1,0,0,0
457,0,1,26.55,65,1,1,1,1,0,0,0,1,0,0,0,0,0,1,0,0,0
458,1,1,51.8625,37.03759398,0,2,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0
459,1,2,10.5,50,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0
460,0,3,7.75,25.96226361,1,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0
461,1,1,26.55,48,1,1,1,1,0,0,0,1,0,0,0,0,0,1,0,0,0
462,0,3,8.05,34,1,1,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0
463,0,1,38.5,47,1,1,1,1,0,0,0,1,0,0,0,0,0,1,0,0,0
464,0,2,13,48,1,1,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0
465,0,3,8.05,25.96226361,1,1,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0
466,0,3,7.05,38,1,1,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0
467,0,2,0,30.81537975,1,1,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0
468,0,1,26.55,56,1,1,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0
469,0,3,7.725,25.96226361,1,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0
470,1,3,19.2583,0.75,0,4,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0
471,0,3,7.25,25.96226361,1,1,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0
472,0,3,8.6625,38,1,1,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0
473,1,2,27.75,33,0,4,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0
474,1,2,13.7917,23,0,1,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0
475,0,3,9.8375,22,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0
476,0,1,52,41.02927152,1,1,1,1,0,0,0,0,0,0,1,0,0,1,0,0,0
477,0,2,21,34,1,2,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0
478,0,3,7.0458,29,1,2,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0
479,0,3,7.5208,22,1,1,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0
480,1,3,12.2875,2,0,2,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0
481,0,3,46.9,9,1,8,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1
482,0,2,0,30.81537975,1,1,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0
483,0,3,8.05,50,1,1,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0
484,1,3,9.5875,63,0,1,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0
485,1,1,91.0792,25,1,2,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0
486,0,3,25.4667,22.18532895,0,5,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0
487,1,1,90,35,0,2,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0
488,0,1,29.7,58,1,1,1,0,1,0,0,0,0,0,0,1,0,1,0,0,0
489,0,3,8.05,30,1,1,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0
490,1,3,15.9,9,1,3,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1
491,0,3,19.9667,25.96226361,1,2,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0
492,0,3,7.25,21,1,1,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0
493,0,1,30.5,55,1,1,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0
494,0,1,49.5042,71,1,1,1,0,1,1,0,0,0,0,0,0,0,1,0,0,0
495,0,3,8.05,21,1,1,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0
496,0,3,14.4583,25.96226361,1,1,1,0,1,1,0,0,0,0,0,0,0,1,0,0,0
497,1,1,78.2667,54,0,2,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0
498,0,3,15.1,25.96226361,1,1,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0
499,0,1,151.55,25,0,4,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0
500,0,3,7.7958,24,1,1,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0
501,0,3,8.6625,17,1,1,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0
502,0,3,7.75,21,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0
503,0,3,7.6292,22.18532895,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0
504,0,3,9.5875,37,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0
505,1,1,86.5,16,0,1,1,1,0,0,0,0,0,0,0,1,0,0,0,1,0
506,0,1,108.9,18,1,2,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0
507,1,2,26,33,0,3,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0
508,1,1,26.55,41.02927152,1,1,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0
509,0,3,22.525,28,1,1,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0
510,1,3,56.4958,26,1,1,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0
511,1,3,7.75,29,1,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0
512,0,3,8.05,25.96226361,1,1,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0
513,1,1,26.2875,36,1,1,1,1,0,0,0,1,0,0,0,0,0,1,0,0,0
514,1,1,59.4,54,0,2,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0
515,0,3,7.4958,24,1,1,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0
516,0,1,34.0208,47,1,1,1,1,0,0,0,0,0,1,0,0,0,1,0,0,0
517,1,2,10.5,34,0,1,1,1,0,0,0,0,0,0,0,0,1,0,1,0,0
518,0,3,24.15,25.96226361,1,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0
519,1,2,26,36,0,2,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0
520,0,3,7.8958,32,1,1,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0
521,1,1,93.5,30,0,1,1,1,0,0,0,0,0,0,0,1,0,0,0,1,0
522,0,3,7.8958,22,1,1,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0
523,0,3,7.225,25.96226361,1,1,1,0,1,1,0,0,0,0,0,0,0,1,0,0,0
524,1,1,57.9792,44,0,2,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0
525,0,3,7.2292,25.96226361,1,1,1,0,1,1,0,0,0,0,0,0,0,1,0,0,0
526,0,3,7.75,40.5,1,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0
527,1,2,10.5,50,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0
528,0,1,221.7792,41.02927152,1,1,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0
529,0,3,7.925,39,1,1,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0
530,0,2,11.5,23,1,4,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0
531,1,2,26,2,0,3,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0
532,0,3,7.2292,25.96226361,1,1,1,0,1,1,0,0,0,0,0,0,0,1,0,0,0
533,0,3,7.2292,17,1,3,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0
534,1,3,22.3583,22.18532895,0,3,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0
535,0,3,8.6625,30,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0
536,1,2,26.25,7,0,3,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0
537,0,1,26.55,45,1,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0
538,1,1,106.425,30,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,1,0
539,0,3,14.5,25.96226361,1,1,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0
540,1,1,49.5,22,0,3,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
541,1,1,71,36,0,3,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0
542,0,3,31.275,9,0,7,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0
543,0,3,31.275,11,0,7,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0
544,1,2,26,32,1,2,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0
545,0,1,106.425,50,1,2,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0
546,0,1,26,64,1,1,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0
547,1,2,26,19,0,2,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0
548,1,2,13.8625,30.81537975,1,1,1,0,1,1,0,0,0,0,0,0,0,1,0,0,0
549,0,3,20.525,33,1,3,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0
550,1,2,36.75,8,1,3,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1
551,1,1,110.8833,17,1,3,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0
552,0,2,26,27,1,1,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0
553,0,3,7.8292,25.96226361,1,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0
554,1,3,7.225,22,1,1,1,0,1,1,0,0,0,0,0,0,0,1,0,0,0
555,1,3,7.775,22,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0
556,0,1,26.55,62,1,1,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0
557,1,1,39.6,48,0,2,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
558,0,1,227.525,41.02927152,1,1,1,0,1,1,0,0,0,0,0,0,0,1,0,0,0
559,1,1,79.65,39,0,3,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0
560,1,3,17.4,36,0,2,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0
561,0,3,7.75,25.96226361,1,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0
562,0,3,7.8958,40,1,1,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0
563,0,2,13.5,28,1,1,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0
564,0,3,8.05,25.96226361,1,1,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0
565,0,3,8.05,22.18532895,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0
566,0,3,24.15,24,1,3,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0
567,0,3,7.8958,19,1,1,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0
568,0,3,21.075,29,0,5,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0
569,0,3,7.2292,25.96226361,1,1,1,0,1,1,0,0,0,0,0,0,0,1,0,0,0
570,1,3,7.8542,32,1,1,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0
571,1,2,10.5,62,1,1,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0
572,1,1,51.4792,53,0,3,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0
573,1,1,26.3875,36,1,1,1,1,0,0,0,1,0,0,0,0,0,1,0,0,0
574,1,3,7.75,22.18532895,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0
575,0,3,8.05,16,1,1,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0
576,0,3,14.5,19,1,1,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0
577,1,2,13,34,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0
578,1,1,55.9,39,0,2,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0
579,0,3,14.4583,22.18532895,0,2,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0
580,1,3,7.925,32,1,1,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0
581,1,2,30,25,0,3,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0
582,1,1,110.8833,39,0,3,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0
583,0,2,26,54,1,1,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0
584,0,1,40.125,36,1,1,1,0,1,0,0,0,0,0,1,0,0,1,0,0,0
585,0,3,8.7125,25.96226361,1,1,1,0,1,1,0,0,0,0,0,0,0,1,0,0,0
586,1,1,79.65,18,0,3,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0
587,0,2,15,47,1,1,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0
588,1,1,79.2,60,1,3,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0
589,0,3,8.05,22,1,1,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0
590,0,3,8.05,25.96226361,1,1,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0
591,0,3,7.125,35,1,1,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0
592,1,1,78.2667,52,0,2,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0
593,0,3,7.25,47,1,1,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0
594,0,3,7.75,22.18532895,0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
595,0,2,26,37,1,2,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0
596,0,3,24.15,36,1,3,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0
597,1,2,33,27.4992233,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0
598,0,3,0,49,1,1,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0
599,0,3,7.225,25.96226361,1,1,1,0,1,1,0,0,0,0,0,0,0,1,0,0,0
600,1,1,56.9292,49,1,2,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
601,1,2,27,24,0,4,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0
602,0,3,7.8958,25.96226361,1,1,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0
603,0,1,42.4,41.02927152,1,1,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0
604,0,3,8.05,44,1,1,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0
605,1,1,26.55,35,1,1,1,0,1,1,0,0,0,0,0,0,0,1,0,0,0
606,0,3,15.55,36,1,2,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0
607,0,3,7.8958,30,1,1,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0
608,1,1,30.5,27,1,1,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0
609,1,2,41.5792,22,0,4,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0
610,1,1,153.4625,40,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,1,0
611,0,3,31.275,39,0,7,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0
612,0,3,7.05,25.96226361,1,1,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0
613,1,3,15.5,22.18532895,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
614,0,3,7.75,25.96226361,1,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0
615,0,3,8.05,35,1,1,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0
616,1,2,65,24,0,4,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0
617,0,3,14.4,34,1,3,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0
618,0,3,16.1,26,0,2,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0
619,1,2,39,4,0,4,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0
620,0,2,10.5,26,1,1,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0
621,0,3,14.4542,27,1,2,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0
622,1,1,52.5542,42,1,2,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0
623,1,3,15.7417,20,1,3,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0
624,0,3,7.8542,21,1,1,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0
625,0,3,16.1,21,1,1,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0
626,0,1,32.3208,61,1,1,1,1,0,0,0,0,0,1,0,0,0,1,0,0,0
627,0,2,12.35,57,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
628,1,1,77.9583,21,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,1,0
629,0,3,7.8958,26,1,1,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0
630,0,3,7.7333,25.96226361,1,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0
631,1,1,30,80,1,1,1,1,0,0,0,0,0,0,1,0,0,1,0,0,0
632,0,3,7.0542,51,1,1,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0
633,1,1,30.5,32,1,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0
634,0,1,0,41.02927152,1,1,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0
635,0,3,27.9,9,0,6,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0
636,1,2,13,28,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0
637,0,3,7.925,32,1,1,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0
638,0,2,26.25,31,1,3,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0
639,0,3,39.6875,41,0,6,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0
640,0,3,16.1,25.96226361,1,2,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0
641,0,3,7.8542,20,1,1,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0
642,1,1,69.3,24,0,1,1,0,1,0,0,0,0,0,0,1,0,0,0,1,0
643,0,3,27.9,2,0,6,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0
644,1,3,56.4958,25.96226361,1,1,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0
645,1,3,19.2583,0.75,0,4,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0
646,1,1,76.7292,48,1,2,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0
647,0,3,7.8958,19,1,1,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0
648,1,1,35.5,56,1,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0
649,0,3,7.55,25.96226361,1,1,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0
650,1,3,7.55,23,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0
651,0,3,7.8958,25.96226361,1,1,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0
652,1,2,23,18,0,2,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0
653,0,3,8.4333,21,1,1,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0
654,1,3,7.8292,22.18532895,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0
655,0,3,6.75,18,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0
656,0,2,73.5,24,1,3,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0
657,0,3,7.8958,25.96226361,1,1,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0
658,0,3,15.5,32,0,3,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
659,0,2,13,23,1,1,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0
660,0,1,113.275,58,1,3,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0
661,1,1,133.65,50,1,3,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
662,0,3,7.225,40,1,1,1,0,1,1,0,0,0,0,0,0,0,1,0,0,0
663,0,1,25.5875,47,1,1,1,1,0,0,0,1,0,0,0,0,0,1,0,0,0
664,0,3,7.4958,36,1,1,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0
665,1,3,7.925,20,1,2,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0
